
duration (ms),status,error
13.03,OK,
9.74,OK,
11.37,OK,
13.56,OK,
11.20,OK,
11.20,OK,
13.39,OK,
11.49,OK,
13.44,OK,
13.36,OK,
11.22,OK,
13.78,OK,
11.42,OK,
12.90,OK,
11.62,OK,
8.68,OK,
9.16,OK,
8.87,OK,
9.19,OK,
11.70,OK,
8.98,OK,
10.35,OK,
12.36,OK,
10.41,OK,
12.68,OK,
11.65,OK,
12.59,OK,
10.78,OK,
12.85,OK,
12.33,OK,
12.80,OK,
12.25,OK,
12.37,OK,
12.54,OK,
12.94,OK,
13.20,OK,
11.98,OK,
13.10,OK,
12.89,OK,
11.72,OK,
15.49,OK,
15.62,OK,
15.51,OK,
10.43,OK,
10.22,OK,
15.53,OK,
10.59,OK,
11.17,OK,
10.68,OK,
10.87,OK,
11.39,OK,
12.81,OK,
12.35,OK,
11.00,OK,
13.31,OK,
13.41,OK,
13.72,OK,
11.45,OK,
11.56,OK,
13.88,OK,
14.12,OK,
12.11,OK,
11.41,OK,
13.21,OK,
10.76,OK,
12.13,OK,
14.24,OK,
12.52,OK,
10.93,OK,
14.39,OK,
12.67,OK,
12.15,OK,
14.51,OK,
12.71,OK,
14.66,OK,
13.02,OK,
10.90,OK,
14.71,OK,
14.43,OK,
13.47,OK,
12.16,OK,
14.85,OK,
13.39,OK,
14.96,OK,
12.13,OK,
13.84,OK,
14.97,OK,
14.06,OK,
14.80,OK,
8.37,OK,
9.09,OK,
9.36,OK,
8.08,OK,
9.50,OK,
13.97,OK,
8.16,OK,
9.46,OK,
10.36,OK,
9.08,OK,
10.25,OK,
10.36,OK,
6.84,OK,
7.47,OK,
7.14,OK,
7.31,OK,
8.63,OK,
6.93,OK,
7.04,OK,
7.34,OK,
7.36,OK,
7.35,OK,
8.09,OK,
7.33,OK,
8.87,OK,
8.39,OK,
8.64,OK,
8.03,OK,
8.22,OK,
8.25,OK,
8.17,OK,
8.25,OK,
8.63,OK,
8.64,OK,
8.56,OK,
7.80,OK,
8.07,OK,
8.34,OK,
8.22,OK,
9.07,OK,
8.51,OK,
8.38,OK,
8.93,OK,
8.31,OK,
8.90,OK,
8.89,OK,
9.13,OK,
9.26,OK,
9.23,OK,
9.19,OK,
5.06,OK,
8.82,OK,
8.88,OK,
9.02,OK,
9.17,OK,
9.23,OK,
9.39,OK,
9.41,OK,
9.54,OK,
4.02,OK,
9.47,OK,
6.64,OK,
8.89,OK,
9.22,OK,
6.91,OK,
9.30,OK,
4.65,OK,
5.49,OK,
5.53,OK,
10.34,OK,
7.22,OK,
5.21,OK,
9.46,OK,
5.46,OK,
7.24,OK,
9.57,OK,
7.32,OK,
5.30,OK,
5.25,OK,
8.84,OK,
7.53,OK,
5.69,OK,
8.09,OK,
7.63,OK,
6.81,OK,
9.42,OK,
8.45,OK,
7.02,OK,
8.69,OK,
8.55,OK,
7.01,OK,
8.86,OK,
3.90,OK,
5.31,OK,
6.06,OK,
6.89,OK,
6.07,OK,
6.55,OK,
7.54,OK,
5.33,OK,
5.99,OK,
8.30,OK,
6.28,OK,
8.47,OK,
6.86,OK,
6.81,OK,
7.10,OK,
7.08,OK,
7.19,OK,
7.57,OK,
7.45,OK,
7.67,OK,
7.83,OK,
8.18,OK,
8.21,OK,
8.63,OK,
8.83,OK,
8.99,OK,
9.09,OK,
9.20,OK,
9.42,OK,
9.57,OK,
9.97,OK,
10.29,OK,
10.47,OK,
10.86,OK,
11.10,OK,
11.51,OK,
11.79,OK,
12.14,OK,
12.47,OK,
12.38,OK,
12.66,OK,
12.91,OK,
12.98,OK,
13.53,OK,
13.85,OK,
14.01,OK,
14.45,OK,
14.56,OK,
14.92,OK,
15.03,OK,
15.18,OK,
15.49,OK,
15.82,OK,
15.86,OK,
16.39,OK,
16.78,OK,
16.70,OK,
16.24,OK,
16.66,OK,
16.34,OK,
17.04,OK,
16.18,OK,
16.93,OK,
16.51,OK,
16.62,OK,
16.29,OK,
16.64,OK,
17.02,OK,
17.16,OK,
16.99,OK,
17.08,OK,
16.82,OK,
17.07,OK,
16.70,OK,
17.01,OK,
16.98,OK,
17.27,OK,
17.47,OK,
17.39,OK,
17.81,OK,
17.68,OK,
17.86,OK,
17.99,OK,
18.01,OK,
18.12,OK,
17.70,OK,
17.70,OK,
14.19,OK,
19.15,OK,
19.13,OK,
19.35,OK,
19.20,OK,
10.89,OK,
19.31,OK,
15.03,OK,
14.87,OK,
14.87,OK,
9.17,OK,
14.38,OK,
11.40,OK,
14.19,OK,
11.45,OK,
13.99,OK,
7.33,OK,
13.78,OK,
11.57,OK,
9.59,OK,
13.50,OK,
10.01,OK,
11.27,OK,
13.13,OK,
9.68,OK,
11.18,OK,
13.24,OK,
21.12,OK,
13.72,OK,
10.24,OK,
9.33,OK,
6.15,OK,
10.21,OK,
8.93,OK,
7.64,OK,
7.42,OK,
6.61,OK,
8.81,OK,
9.04,OK,
8.64,OK,
3.02,OK,
5.23,OK,
9.60,OK,
6.70,OK,
2.87,OK,
4.51,OK,
4.75,OK,
4.82,OK,
4.94,OK,
4.63,OK,
1.62,OK,
5.34,OK,
4.23,OK,
4.96,OK,
25.62,OK,
10.67,OK,
4.18,OK,
4.92,OK,
4.39,OK,
8.55,OK,
25.84,OK,
4.93,OK,
4.32,OK,
10.70,OK,
25.64,OK,
4.47,OK,
5.13,OK,
8.65,OK,
25.49,OK,
4.28,OK,
7.91,OK,
4.16,OK,
25.66,OK,
7.14,OK,
7.06,OK,
3.79,OK,
8.29,OK,
9.96,OK,
8.54,OK,
10.39,OK,
10.45,OK,
25.24,OK,
10.69,OK,
5.50,OK,
10.32,OK,
10.78,OK,
11.05,OK,
27.43,OK,
10.71,OK,
11.19,OK,
10.89,OK,
10.97,OK,
8.60,OK,
8.95,OK,
3.98,OK,
9.16,OK,
4.08,OK,
9.23,OK,
9.14,OK,
10.55,OK,
9.18,OK,
9.34,OK,
10.51,OK,
9.27,OK,
10.44,OK,
7.63,OK,
7.12,OK,
10.39,OK,
7.25,OK,
10.39,OK,
9.77,OK,
7.31,OK,
5.71,OK,
9.99,OK,
5.78,OK,
7.36,OK,
10.06,OK,
5.54,OK,
7.28,OK,
10.21,OK,
7.42,OK,
9.88,OK,
9.76,OK,
7.33,OK,
7.55,OK,
9.98,OK,
10.67,OK,
7.54,OK,
10.84,OK,
10.15,OK,
7.57,OK,
10.28,OK,
10.91,OK,
7.49,OK,
11.09,OK,
7.45,OK,
11.32,OK,
11.42,OK,
11.39,OK,
11.38,OK,
11.65,OK,
11.66,OK,
6.11,OK,
4.71,OK,
6.80,OK,
6.72,OK,
7.63,OK,
7.55,OK,
7.34,OK,
6.91,OK,
7.53,OK,
7.46,OK,
7.66,OK,
7.66,OK,
1.73,OK,
8.53,OK,
7.79,OK,
8.86,OK,
8.89,OK,
8.06,OK,
1.67,OK,
8.21,OK,
8.80,OK,
2.72,OK,
8.17,OK,
9.44,OK,
8.64,OK,
1.59,OK,
1.53,OK,
8.65,OK,
8.27,OK,
2.36,OK,
11.18,OK,
10.48,OK,
2.32,OK,
12.01,OK,
2.85,OK,
12.64,OK,
3.00,OK,
12.88,OK,
12.85,OK,
12.10,OK,
13.03,OK,
12.26,OK,
2.15,OK,
10.28,OK,
12.22,OK,
3.28,OK,
10.53,OK,
10.23,OK,
13.35,OK,
3.66,OK,
12.57,OK,
13.59,OK,
3.95,OK,
10.55,OK,
13.76,OK,
4.02,OK,
13.83,OK,
3.41,OK,
3.25,OK,
13.67,OK,
3.88,OK,
14.03,OK,
4.00,OK,
3.50,OK,
14.13,OK,
3.85,OK,
4.20,OK,
14.27,OK,
4.71,OK,
14.33,OK,
14.42,OK,
12.00,OK,
2.61,OK,
2.02,OK,
3.67,OK,
3.62,OK,
3.63,OK,
3.44,OK,
2.71,OK,
3.61,OK,
3.90,OK,
2.97,OK,
3.51,OK,
4.40,OK,
3.11,OK,
4.16,OK,
3.32,OK,
4.33,OK,
3.49,OK,
6.50,OK,
4.23,OK,
3.77,OK,
4.48,OK,
7.52,OK,
8.12,OK,
5.16,OK,
8.16,OK,
8.65,OK,
8.02,OK,
5.38,OK,
8.63,OK,
6.86,OK,
6.16,OK,
8.57,OK,
6.31,OK,
7.67,OK,
6.52,OK,
7.72,OK,
8.46,OK,
10.35,OK,
10.61,OK,
10.42,OK,
7.76,OK,
7.74,OK,
6.28,OK,
6.81,OK,
6.92,OK,
8.47,OK,
8.70,OK,
9.45,OK,
7.07,OK,
6.44,OK,
8.57,OK,
7.22,OK,
6.68,OK,
7.23,OK,
6.90,OK,
7.40,OK,
7.40,OK,
6.97,OK,
7.55,OK,
7.16,OK,
9.64,OK,
6.90,OK,
9.56,OK,
7.15,OK,
9.32,OK,
6.41,OK,
14.45,OK,
10.97,OK,
6.13,OK,
6.88,OK,
6.21,OK,
6.47,OK,
6.71,OK,
7.02,OK,
7.09,OK,
7.31,OK,
7.67,OK,
7.43,OK,
7.58,OK,
7.57,OK,
7.70,OK,
7.96,OK,
8.39,OK,
8.41,OK,
8.49,OK,
8.57,OK,
8.75,OK,
8.86,OK,
9.27,OK,
8.87,OK,
9.61,OK,
9.22,OK,
9.26,OK,
9.28,OK,
9.53,OK,
9.63,OK,
9.85,OK,
10.07,OK,
10.31,OK,
10.57,OK,
10.46,OK,
10.92,OK,
10.87,OK,
11.23,OK,
11.35,OK,
11.55,OK,
11.58,OK,
11.91,OK,
11.91,OK,
12.22,OK,
12.28,OK,
12.60,OK,
12.82,OK,
12.88,OK,
13.15,OK,
13.23,OK,
13.61,OK,
13.50,OK,
13.84,OK,
14.03,OK,
14.15,OK,
14.02,OK,
13.95,OK,
14.04,OK,
13.72,OK,
14.40,OK,
13.93,OK,
14.11,OK,
14.54,OK,
14.62,OK,
14.43,OK,
14.07,OK,
14.05,OK,
14.15,OK,
14.16,OK,
14.55,OK,
14.29,OK,
14.29,OK,
14.52,OK,
14.06,OK,
14.36,OK,
14.39,OK,
14.58,OK,
14.48,OK,
14.43,OK,
14.60,OK,
14.45,OK,
14.40,OK,
14.34,OK,
14.02,OK,
14.08,OK,
14.03,OK,
14.11,OK,
13.93,OK,
14.10,OK,
13.90,OK,
13.63,OK,
13.27,OK,
13.91,OK,
13.68,OK,
12.55,OK,
13.53,OK,
13.24,OK,
14.63,OK,
12.57,OK,
13.42,OK,
12.91,OK,
12.13,OK,
11.97,OK,
12.83,OK,
12.68,OK,
10.51,OK,
12.06,OK,
11.51,OK,
11.96,OK,
9.69,OK,
9.92,OK,
10.79,OK,
10.89,OK,
10.10,OK,
11.33,OK,
9.41,OK,
7.62,OK,
10.08,OK,
9.66,OK,
10.41,OK,
9.18,OK,
6.87,OK,
9.29,OK,
9.13,OK,
8.10,OK,
9.03,OK,
9.28,OK,
9.85,OK,
5.69,OK,
6.78,OK,
7.99,OK,
9.82,OK,
7.56,OK,
9.64,OK,
7.45,OK,
9.94,OK,
7.48,OK,
9.66,OK,
6.94,OK,
9.71,OK,
7.70,OK,
9.44,OK,
7.50,OK,
9.98,OK,
7.40,OK,
9.43,OK,
7.47,OK,
7.85,OK,
13.99,OK,
9.57,OK,
9.41,OK,
2.51,OK,
10.12,OK,
10.80,OK,
10.16,OK,
10.89,OK,
10.22,OK,
11.00,OK,
10.34,OK,
10.46,OK,
11.27,OK,
5.97,OK,
11.21,OK,
9.58,OK,
11.44,OK,
9.80,OK,
9.03,OK,
1.44,OK,
8.37,OK,
2.28,OK,
8.38,OK,
2.14,OK,
8.39,OK,
2.27,OK,
8.04,OK,
7.75,OK,
2.38,OK,
7.85,OK,
12.47,OK,
2.13,OK,
12.58,OK,
2.85,OK,
12.02,OK,
2.89,OK,
12.36,OK,
3.06,OK,
12.49,OK,
3.16,OK,
3.29,OK,
1.62,OK,
2.70,OK,
2.72,OK,
3.65,OK,
1.79,OK,
2.84,OK,
3.74,OK,
2.36,OK,
2.83,OK,
3.77,OK,
2.34,OK,
2.89,OK,
3.86,OK,
2.90,OK,
2.40,OK,
3.90,OK,
3.10,OK,
3.96,OK,
14.63,OK,
10.18,OK,
10.19,OK,
9.27,OK,
10.27,OK,
9.32,OK,
10.11,OK,
10.41,OK,
8.95,OK,
9.86,OK,
14.90,OK,
14.87,OK,
10.48,OK,
9.92,OK,
11.12,OK,
10.44,OK,
10.33,OK,
11.32,OK,
11.58,OK,
11.63,OK,
10.74,OK,
6.83,OK,
4.36,OK,
7.08,OK,
6.86,OK,
7.43,OK,
7.09,OK,
7.54,OK,
6.79,OK,
7.43,OK,
7.27,OK,
6.04,OK,
6.52,OK,
6.05,OK,
7.29,OK,
6.13,OK,
6.94,OK,
6.28,OK,
7.05,OK,
7.26,OK,
6.47,OK,
7.48,OK,
6.47,OK,
6.49,OK,
7.26,OK,
7.33,OK,
7.56,OK,
7.49,OK,
7.74,OK,
7.54,OK,
7.70,OK,
7.62,OK,
7.89,OK,
8.02,OK,
8.08,OK,
7.97,OK,
8.20,OK,
8.42,OK,
8.86,OK,
8.89,OK,
9.35,OK,
9.95,OK,
9.73,OK,
10.16,OK,
10.12,OK,
10.45,OK,
10.56,OK,
10.66,OK,
6.91,OK,
10.83,OK,
6.53,OK,
11.00,OK,
7.16,OK,
10.97,OK,
7.25,OK,
8.06,OK,
7.31,OK,
8.15,OK,
8.26,OK,
8.36,OK,
6.81,OK,
8.43,OK,
7.62,OK,
8.43,OK,
7.81,OK,
6.70,OK,
7.86,OK,
7.41,OK,
8.02,OK,
7.61,OK,
8.21,OK,
7.72,OK,
8.29,OK,
8.61,OK,
8.64,OK,
9.70,OK,
3.51,OK,
9.47,OK,
9.30,OK,
8.94,OK,
8.74,OK,
8.66,OK,
8.76,OK,
8.87,OK,
8.82,OK,
8.53,OK,
7.57,OK,
7.59,OK,
7.66,OK,
7.58,OK,
7.61,OK,
7.78,OK,
7.95,OK,
7.89,OK,
8.45,OK,
12.82,OK,
12.68,OK,
12.66,OK,
12.66,OK,
12.81,OK,
12.90,OK,
13.08,OK,
12.97,OK,
13.20,OK,
19.80,OK,
20.12,OK,
12.87,OK,
20.17,OK,
1.36,OK,
13.23,OK,
12.99,OK,
13.61,OK,
13.69,OK,
7.87,OK,
7.57,OK,
14.35,OK,
13.53,OK,
7.18,OK,
14.05,OK,
15.76,OK,
11.44,OK,
3.65,OK,
9.01,OK,
4.03,OK,
9.06,OK,
4.65,OK,
4.66,OK,
9.29,OK,
11.44,OK,
9.22,OK,
9.49,OK,
9.66,OK,
5.56,OK,
9.83,OK,
14.45,OK,
9.98,OK,
16.69,OK,
15.91,OK,
15.52,OK,
16.88,OK,
15.36,OK,
13.24,OK,
16.90,OK,
14.67,OK,
17.22,OK,
13.22,OK,
14.54,OK,
17.20,OK,
13.04,OK,
14.35,OK,
14.20,OK,
4.93,OK,
5.72,OK,
5.62,OK,
4.72,OK,
5.68,OK,
6.70,OK,
5.85,OK,
6.83,OK,
5.91,OK,
5.66,OK,
7.00,OK,
6.10,OK,
6.22,OK,
6.73,OK,
5.08,OK,
4.85,OK,
6.72,OK,
5.61,OK,
5.27,OK,
4.76,OK,
5.65,OK,
5.21,OK,
5.54,OK,
5.41,OK,
5.51,OK,
5.36,OK,
5.50,OK,
5.31,OK,
7.32,OK,
10.89,OK,
7.74,OK,
7.03,OK,
7.39,OK,
8.33,OK,
8.15,OK,
8.17,OK,
8.09,OK,
4.32,OK,
7.39,OK,
7.37,OK,
9.15,OK,
5.72,OK,
5.52,OK,
9.26,OK,
7.08,OK,
7.68,OK,
2.15,OK,
9.83,OK,
7.65,OK,
5.51,OK,
9.94,OK,
7.68,OK,
5.70,OK,
7.88,OK,
10.10,OK,
3.64,OK,
8.68,OK,
10.16,OK,
3.27,OK,
7.96,OK,
9.67,OK,
3.30,OK,
7.55,OK,
3.27,OK,
7.63,OK,
10.49,OK,
10.80,OK,
3.81,OK,
7.92,OK,
7.50,OK,
10.97,OK,
7.97,OK,
3.89,OK,
11.08,OK,
11.20,OK,
11.44,OK,
11.48,OK,
8.47,OK,
11.56,OK,
8.41,OK,
4.45,OK,
11.33,OK,
8.77,OK,
12.00,OK,
12.02,OK,
9.97,OK,
6.01,OK,
6.56,OK,
7.56,OK,
6.70,OK,
6.57,OK,
7.05,OK,
6.88,OK,
7.40,OK,
3.55,OK,
3.25,OK,
10.19,OK,
3.98,OK,
4.10,OK,
4.38,OK,
9.19,OK,
4.67,OK,
10.81,OK,
10.92,OK,
11.26,OK,
10.22,OK,
11.55,OK,
10.43,OK,
10.44,OK,
11.98,OK,
12.24,OK,
12.11,OK,
12.19,OK,
10.00,OK,
12.29,OK,
10.51,OK,
10.53,OK,
12.39,OK,
11.36,OK,
12.48,OK,
10.53,OK,
11.45,OK,
10.70,OK,
12.66,OK,
11.45,OK,
12.75,OK,
11.35,OK,
9.51,OK,
12.83,OK,
10.61,OK,
12.98,OK,
9.50,OK,
10.93,OK,
8.85,OK,
13.01,OK,
10.80,OK,
13.17,OK,
10.72,OK,
13.20,OK,
13.17,OK,
13.35,OK,
5.86,OK,
8.98,OK,
7.30,OK,
7.03,OK,
7.60,OK,
5.94,OK,
6.58,OK,
4.67,OK,
7.08,OK,
7.26,OK,
9.62,OK,
7.98,OK,
8.16,OK,
9.79,OK,
7.82,OK,
9.96,OK,
8.17,OK,
7.93,OK,
7.80,OK,
8.34,OK,
8.14,OK,
8.39,OK,
8.32,OK,
8.45,OK,
10.61,OK,
8.50,OK,
10.95,OK,
8.75,OK,
9.47,OK,
8.91,OK,
7.97,OK,
8.65,OK,
2.26,OK,
9.08,OK,
6.77,OK,
8.80,OK,
5.83,OK,
8.23,OK,
10.01,OK,
7.56,OK,
10.28,OK,
7.37,OK,
10.38,OK,
7.37,OK,
10.43,OK,
9.49,OK,
10.63,OK,
4.10,OK,
10.78,OK,
5.95,OK,
5.49,OK,
5.56,OK,
10.83,OK,
5.48,OK,
10.77,OK,
5.42,OK,
5.45,OK,
5.60,OK,
4.18,OK,
4.71,OK,
4.87,OK,
5.18,OK,
4.81,OK,
5.77,OK,
4.98,OK,
5.79,OK,
12.69,OK,
12.84,OK,
12.96,OK,
13.13,OK,
13.44,OK,
3.70,OK,
5.33,OK,
5.30,OK,
5.52,OK,
5.41,OK,
6.56,OK,
5.59,OK,
6.72,OK,
4.82,OK,
6.78,OK,
5.75,OK,
6.86,OK,
5.77,OK,
5.19,OK,
7.11,OK,
5.48,OK,
9.19,OK,
5.21,OK,
5.77,OK,
6.11,OK,
7.01,OK,
9.50,OK,
7.35,OK,
9.91,OK,
9.56,OK,
8.63,OK,
21.84,OK,
22.62,OK,
22.74,OK,
22.73,OK,
23.00,OK,
21.34,OK,
23.12,OK,
23.04,OK,
23.06,OK,
22.60,OK,
28.70,OK,
21.59,OK,
29.12,OK,
27.68,OK,
27.87,OK,
29.49,OK,
28.24,OK,
28.46,OK,
30.59,OK,
32.22,OK,
30.95,OK,
30.73,OK,
31.08,OK,
30.24,OK,
31.25,OK,
30.07,OK,
31.96,OK,
31.01,OK,
4.81,OK,
31.30,OK,
14.43,OK,
30.79,OK,
13.93,OK,
30.35,OK,
33.59,OK,
34.15,OK,
30.32,OK,
33.39,OK,
34.34,OK,
34.39,OK,
33.59,OK,
14.20,OK,
14.59,OK,
31.24,OK,
33.55,OK,
14.66,OK,
37.00,OK,
14.60,OK,
36.54,OK,
8.87,OK,
36.35,OK,
8.77,OK,
34.85,OK,
16.17,OK,
9.23,OK,
31.35,OK,
8.81,OK,
16.17,OK,
8.91,OK,
31.28,OK,
8.67,OK,
30.92,OK,
37.20,OK,
8.68,OK,
37.79,OK,
8.68,OK,
38.24,OK,
8.26,OK,
3.80,OK,
7.02,OK,
6.98,OK,
4.76,OK,
5.27,OK,
5.45,OK,
8.18,OK,
5.60,OK,
5.60,OK,
7.08,OK,
5.63,OK,
6.89,OK,
7.00,OK,
7.23,OK,
7.29,OK,
7.35,OK,
6.96,OK,
7.19,OK,
7.32,OK,
7.34,OK,
7.63,OK,
7.14,OK,
7.99,OK,
8.03,OK,
8.01,OK,
8.26,OK,
8.39,OK,
8.56,OK,
8.71,OK,
8.85,OK,
9.14,OK,
8.33,OK,
11.99,OK,
10.12,OK,
6.03,OK,
10.94,OK,
8.57,OK,
6.72,OK,
11.09,OK,
8.60,OK,
11.09,OK,
7.68,OK,
11.23,OK,
7.66,OK,
11.37,OK,
7.75,OK,
11.38,OK,
11.61,OK,
7.84,OK,
11.73,OK,
7.83,OK,
7.65,OK,
8.01,OK,
5.18,OK,
7.39,OK,
4.36,OK,
4.80,OK,
5.46,OK,
5.38,OK,
4.72,OK,
12.87,OK,
5.03,OK,
5.19,OK,
2.91,OK,
12.87,OK,
3.32,OK,
13.56,OK,
5.23,OK,
13.66,OK,
3.94,OK,
13.52,OK,
3.61,OK,
3.46,OK,
4.12,OK,
3.78,OK,
3.05,OK,
3.98,OK,
3.63,OK,
3.82,OK,
10.37,OK,
4.13,OK,
3.94,OK,
9.91,OK,
3.98,OK,
3.59,OK,
3.69,OK,
15.11,OK,
14.98,OK,
4.44,OK,
3.90,OK,
9.44,OK,
5.07,OK,
4.45,OK,
10.65,OK,
5.17,OK,
4.60,OK,
5.18,OK,
11.29,OK,
4.49,OK,
13.50,OK,
12.87,OK,
6.18,OK,
13.17,OK,
7.11,OK,
4.74,OK,
6.46,OK,
7.88,OK,
7.04,OK,
9.10,OK,
7.86,OK,
8.40,OK,
9.56,OK,
7.27,OK,
7.62,OK,
9.77,OK,
7.76,OK,
9.75,OK,
8.31,OK,
7.83,OK,
9.56,OK,
7.62,OK,
16.47,OK,
17.98,OK,
8.19,OK,
8.40,OK,
11.36,OK,
9.44,OK,
13.24,OK,
10.50,OK,
9.74,OK,
9.18,OK,
9.61,OK,
12.27,OK,
11.85,OK,
11.30,OK,
12.29,OK,
3.26,OK,
10.08,OK,
12.35,OK,
9.45,OK,
11.53,OK,
10.28,OK,
12.38,OK,
10.47,OK,
10.68,OK,
9.40,OK,
11.08,OK,
9.65,OK,
6.11,OK,
6.89,OK,
9.88,OK,
7.06,OK,
8.25,OK,
7.00,OK,
9.89,OK,
6.99,OK,
10.00,OK,
7.19,OK,
8.14,OK,
6.62,OK,
8.03,OK,
7.37,OK,
7.73,OK,
7.77,OK,
7.96,OK,
1.43,OK,
8.53,OK,
8.69,OK,
1.84,OK,
8.86,OK,
1.94,OK,
2.26,OK,
6.50,OK,
4.85,OK,
4.94,OK,
7.56,OK,
6.94,OK,
8.01,OK,
7.13,OK,
4.76,OK,
7.15,OK,
4.94,OK,
7.32,OK,
5.57,OK,
10.80,OK,
4.71,OK,
17.70,OK,
4.91,OK,
18.13,OK,
5.00,OK,
5.21,OK,
2.20,OK,
5.17,OK,
2.36,OK,
5.46,OK,
4.62,OK,
4.36,OK,
5.36,OK,
4.32,OK,
5.62,OK,
3.71,OK,
5.64,OK,
9.66,OK,
9.93,OK,
10.03,OK,
2.25,OK,
10.01,OK,
3.75,OK,
10.10,OK,
4.47,OK,
4.59,OK,
4.62,OK,
4.85,OK,
4.89,OK,
6.22,OK,
4.27,OK,
6.27,OK,
4.49,OK,
6.24,OK,
4.50,OK,
4.75,OK,
11.95,OK,
5.44,OK,
12.10,OK,
5.81,OK,
13.53,OK,
6.00,OK,
7.27,OK,
6.12,OK,
12.81,OK,
5.72,OK,
12.81,OK,
12.87,OK,
13.25,OK,
3.99,OK,
12.81,OK,
13.47,OK,
6.57,OK,
6.56,OK,
6.78,OK,
6.84,OK,
6.99,OK,
7.00,OK,
7.23,OK,
7.39,OK,
7.52,OK,
3.00,OK,
7.59,OK,
5.99,OK,
7.72,OK,
6.55,OK,
7.47,OK,
6.62,OK,
6.46,OK,
7.80,OK,
7.43,OK,
7.96,OK,
3.47,OK,
7.34,OK,
3.57,OK,
12.57,OK,
5.01,OK,
5.08,OK,
4.23,OK,
5.24,OK,
6.48,OK,
5.27,OK,
8.25,OK,
5.37,OK,
8.29,OK,
8.23,OK,
5.20,OK,
8.18,OK,
8.21,OK,
8.29,OK,
8.46,OK,
1.83,OK,
8.92,OK,
2.96,OK,
9.28,OK,
7.02,OK,
9.32,OK,
9.55,OK,
11.05,OK,
10.23,OK,
10.50,OK,
8.84,OK,
8.82,OK,
2.43,OK,
8.88,OK,
12.68,OK,
8.86,OK,
5.02,OK,
12.99,OK,
8.82,OK,
5.06,OK,
8.75,OK,
13.07,OK,
4.25,OK,
13.10,OK,
3.93,OK,
4.03,OK,
3.87,OK,
3.55,OK,
10.11,OK,
2.33,OK,
4.29,OK,
5.03,OK,
11.01,OK,
3.66,OK,
4.33,OK,
11.23,OK,
4.21,OK,
11.27,OK,
4.24,OK,
15.85,OK,
3.76,OK,
11.46,OK,
4.04,OK,
3.71,OK,
11.59,OK,
3.93,OK,
3.35,OK,
11.46,OK,
4.29,OK,
4.01,OK,
11.63,OK,
4.04,OK,
3.78,OK,
11.43,OK,
4.22,OK,
11.51,OK,
4.55,OK,
11.71,OK,
11.47,OK,
11.43,OK,
11.56,OK,
11.50,OK,
11.52,OK,
11.40,OK,
11.61,OK,
11.42,OK,
11.55,OK,
11.50,OK,
12.42,OK,
11.64,OK,
11.97,OK,
3.70,OK,
5.56,OK,
7.68,OK,
5.41,OK,
8.09,OK,
8.20,OK,
3.66,OK,
8.24,OK,
4.88,OK,
8.15,OK,
5.01,OK,
6.13,OK,
5.06,OK,
8.45,OK,
5.45,OK,
6.83,OK,
5.15,OK,
8.56,OK,
5.24,OK,
7.12,OK,
8.00,OK,
5.33,OK,
5.32,OK,
7.35,OK,
5.38,OK,
8.42,OK,
7.41,OK,
7.95,OK,
7.94,OK,
7.59,OK,
8.33,OK,
8.26,OK,
8.58,OK,
8.72,OK,
8.87,OK,
9.10,OK,
9.09,OK,
3.78,OK,
8.29,OK,
8.43,OK,
8.44,OK,
8.43,OK,
8.80,OK,
8.89,OK,
8.98,OK,
9.11,OK,
9.21,OK,
2.73,OK,
9.23,OK,
6.00,OK,
8.20,OK,
6.23,OK,
8.12,OK,
6.22,OK,
6.45,OK,
7.96,OK,
6.46,OK,
7.80,OK,
6.61,OK,
8.12,OK,
6.61,OK,
8.11,OK,
6.78,OK,
13.69,OK,
7.01,OK,
6.97,OK,
13.79,OK,
7.29,OK,
14.03,OK,
6.78,OK,
6.80,OK,
6.76,OK,
6.71,OK,
1.91,OK,
6.67,OK,
3.59,OK,
6.74,OK,
5.41,OK,
6.66,OK,
5.46,OK,
6.69,OK,
5.43,OK,
6.69,OK,
5.42,OK,
5.14,OK,
3.15,OK,
11.52,OK,
11.57,OK,
2.32,OK,
4.19,OK,
11.69,OK,
3.92,OK,
5.92,OK,
11.74,OK,
3.91,OK,
5.56,OK,
11.64,OK,
3.98,OK,
11.98,OK,
5.55,OK,
4.08,OK,
12.01,OK,
5.78,OK,
10.62,OK,
12.05,OK,
5.75,OK,
4.07,OK,
5.95,OK,
4.21,OK,
5.81,OK,
5.15,OK,
5.93,OK,
5.80,OK,
6.03,OK,
2.62,OK,
5.90,OK,
6.23,OK,
4.95,OK,
7.18,OK,
4.04,OK,
8.95,OK,
5.97,OK,
9.13,OK,
6.45,OK,
9.19,OK,
6.52,OK,
9.29,OK,
9.49,OK,
6.80,OK,
6.84,OK,
7.12,OK,
8.72,OK,
6.95,OK,
9.50,OK,
9.58,OK,
7.25,OK,
7.61,OK,
9.94,OK,
7.52,OK,
7.00,OK,
11.18,OK,
11.36,OK,
11.58,OK,
9.86,OK,
10.02,OK,
9.87,OK,
10.07,OK,
10.26,OK,
10.38,OK,
10.66,OK,
10.84,OK,
3.46,OK,
10.94,OK,
8.09,OK,
11.10,OK,
7.69,OK,
11.30,OK,
7.48,OK,
5.22,OK,
11.38,OK,
5.30,OK,
11.52,OK,
5.20,OK,
7.76,OK,
5.35,OK,
11.41,OK,
5.30,OK,
11.35,OK,
7.20,OK,
